nohup: ignoring input
2023-10-20 02:11:50.026423: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
1280 output units at the end of the vision model
Training PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000...
Using cuda device
Wrapping the env in a VecTransposeImage.
in weights setter
setting the model in init
Logging to runs/PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000_1
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -0.145      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0846     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0551     |
|    value_loss           | 0.0104      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 723        |
|    ep_rew_mean          | 1.46       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 91         |
|    time_elapsed         | 7118       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.10519603 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.00927    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0512    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0509    |
|    value_loss           | 0.00681    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 725        |
|    ep_rew_mean          | 1.47       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 92         |
|    time_elapsed         | 7197       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.10942142 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.076     |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0494    |
|    value_loss           | 0.00813    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 93          |
|    time_elapsed         | 7276        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.103885196 |
|    clip_fraction        | 0.548       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | -0.205      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0575     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0537     |
|    value_loss           | 0.00842     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 94          |
|    time_elapsed         | 7355        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.105167694 |
|    clip_fraction        | 0.548       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0738     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0543     |
|    value_loss           | 0.0102      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 728        |
|    ep_rew_mean          | 1.47       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 95         |
|    time_elapsed         | 7434       |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.10798677 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | -0.274     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0703    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0487    |
|    value_loss           | 0.0138     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 722        |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 96         |
|    time_elapsed         | 7513       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.10609071 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | -0.0142    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.109     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0475    |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 725        |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 97         |
|    time_elapsed         | 7592       |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.09237271 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | -0.289     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0554    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 0.00556    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 721        |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 98         |
|    time_elapsed         | 7671       |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.10620631 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | -0.0138    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0528    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0469    |
|    value_loss           | 0.0113     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 723        |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 99         |
|    time_elapsed         | 7750       |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.12911814 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.0841     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0288    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0518    |
|    value_loss           | 0.0114     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 711        |
|    ep_rew_mean          | 1.32       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 100        |
|    time_elapsed         | 7830       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.12039018 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | -0.0108    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0159    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0527    |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 708        |
|    ep_rew_mean          | 1.3        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 101        |
|    time_elapsed         | 7909       |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.13576752 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | -1.65      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0971    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 0.00185    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 692        |
|    ep_rew_mean          | 1.21       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 102        |
|    time_elapsed         | 7988       |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.12104827 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | -0.14      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0961    |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0469    |
|    value_loss           | 0.00866    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 687        |
|    ep_rew_mean          | 1.19       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 103        |
|    time_elapsed         | 8067       |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.09218529 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | -0.193     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0243    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0435    |
|    value_loss           | 0.00679    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 692        |
|    ep_rew_mean          | 1.22       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 104        |
|    time_elapsed         | 8146       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.13176495 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | -0.121     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0312    |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 0.012      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 692         |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 105         |
|    time_elapsed         | 8225        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.085758865 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | -0.135      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0778     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 0.00876     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 694        |
|    ep_rew_mean          | 1.24       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 106        |
|    time_elapsed         | 8304       |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.10459017 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0885    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0473    |
|    value_loss           | 0.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 693        |
|    ep_rew_mean          | 1.24       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 107        |
|    time_elapsed         | 8383       |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.11698581 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00774   |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 0.0122     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 699        |
|    ep_rew_mean          | 1.28       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 108        |
|    time_elapsed         | 8462       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.10471531 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.285      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0865    |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0434    |
|    value_loss           | 0.0141     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | 1.3         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 109         |
|    time_elapsed         | 8541        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.098442435 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.108      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 0.0187      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 703        |
|    ep_rew_mean          | 1.31       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 110        |
|    time_elapsed         | 8620       |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.11148071 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.00545    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0624    |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0526    |
|    value_loss           | 0.0126     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | 1.29        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 111         |
|    time_elapsed         | 8699        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.112860106 |
|    clip_fraction        | 0.499       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.135      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0416     |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 112         |
|    time_elapsed         | 8778        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.110305116 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0729     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 113         |
|    time_elapsed         | 8857        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.111814715 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0713     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.009       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 692        |
|    ep_rew_mean          | 1.25       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 114        |
|    time_elapsed         | 8936       |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.15115185 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0831    |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.04      |
|    value_loss           | 0.0111     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | 1.29        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 115         |
|    time_elapsed         | 9015        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.114694156 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0462     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.037      |
|    value_loss           | 0.0132      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 709        |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 116        |
|    time_elapsed         | 9094       |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.11119802 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0335    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0418    |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 715        |
|    ep_rew_mean          | 1.41       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 117        |
|    time_elapsed         | 9173       |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.09508868 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | -0.0684    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0551    |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0358    |
|    value_loss           | 0.0371     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 718        |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 118        |
|    time_elapsed         | 9252       |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.10232554 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0496    |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0403    |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 716        |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 119        |
|    time_elapsed         | 9331       |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.07996979 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0817    |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0316    |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 724        |
|    ep_rew_mean          | 1.46       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 120        |
|    time_elapsed         | 9410       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.08988729 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.000543   |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0399    |
|    value_loss           | 0.00915    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 726        |
|    ep_rew_mean          | 1.48       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 121        |
|    time_elapsed         | 9489       |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.07853019 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.053     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 0.0183     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 726        |
|    ep_rew_mean          | 1.48       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 122        |
|    time_elapsed         | 9568       |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.11082362 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.0383     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.061     |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0573    |
|    value_loss           | 0.00977    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 731         |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 123         |
|    time_elapsed         | 9647        |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.101639844 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00904     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 0.0154      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 741        |
|    ep_rew_mean          | 1.57       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 124        |
|    time_elapsed         | 9726       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.12666401 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0537    |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0303    |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 738        |
|    ep_rew_mean          | 1.55       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 125        |
|    time_elapsed         | 9805       |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.12209757 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.489      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0842    |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0361    |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 742        |
|    ep_rew_mean          | 1.56       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 126        |
|    time_elapsed         | 9884       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.14715382 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0195    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0503    |
|    value_loss           | 0.00933    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 747        |
|    ep_rew_mean          | 1.59       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 127        |
|    time_elapsed         | 9963       |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.15690257 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.069     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0392    |
|    value_loss           | 0.013      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 747        |
|    ep_rew_mean          | 1.59       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 128        |
|    time_elapsed         | 10042      |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.12742032 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0901    |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0339    |
|    value_loss           | 0.0121     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 754        |
|    ep_rew_mean          | 1.63       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 129        |
|    time_elapsed         | 10121      |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.09514406 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0313    |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0336    |
|    value_loss           | 0.0114     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 754        |
|    ep_rew_mean          | 1.63       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 130        |
|    time_elapsed         | 10200      |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.12114028 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.013     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0366    |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 750        |
|    ep_rew_mean          | 1.6        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 131        |
|    time_elapsed         | 10279      |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.11117773 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | -0.0903    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0798    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.052     |
|    value_loss           | 0.00547    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 750        |
|    ep_rew_mean          | 1.6        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 132        |
|    time_elapsed         | 10358      |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.13334137 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.053     |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0345    |
|    value_loss           | 0.0152     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 747       |
|    ep_rew_mean          | 1.59      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 133       |
|    time_elapsed         | 10437     |
|    total_timesteps      | 272384    |
| train/                  |           |
|    approx_kl            | 0.1040005 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.0771    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0321   |
|    n_updates            | 1320      |
|    policy_gradient_loss | -0.0421   |
|    value_loss           | 0.00811   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 134         |
|    time_elapsed         | 10516       |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.109890774 |
|    clip_fraction        | 0.531       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.0193      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00301    |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 0.00904     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 739        |
