nohup: ignoring input
2023-10-16 02:24:57.649244: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
cuda:0
Using cuda device
Creating environment from the given name 'BreakoutNoFrameskip-v4'
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Defaulting to using ResNet50 model.
Using ResNet as the base model.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Defaulting to using ResNet50 model.
Using ResNet as the base model.
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0045     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 89          |
|    time_elapsed         | 4375        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.112140566 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.00475     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 794        |
|    ep_rew_mean          | 1.35       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 90         |
|    time_elapsed         | 4426       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.14618924 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.888     |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0431    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0386    |
|    value_loss           | 0.00857    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 791        |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 91         |
|    time_elapsed         | 4475       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.09309112 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.808     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0243    |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.0285    |
|    value_loss           | 0.00465    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 783        |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 92         |
|    time_elapsed         | 4525       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.10487716 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.771     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0504    |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.0348    |
|    value_loss           | 0.00355    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 786        |
|    ep_rew_mean          | 1.46       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 93         |
|    time_elapsed         | 4575       |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.14769065 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.786     |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0701    |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0439    |
|    value_loss           | 0.00502    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 94          |
|    time_elapsed         | 4630        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.123922855 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0647     |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 0.0078      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 95          |
|    time_elapsed         | 4680        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.118203446 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.00309     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 786        |
|    ep_rew_mean          | 1.49       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 96         |
|    time_elapsed         | 4730       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.14280042 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.699     |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0259    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0241    |
|    value_loss           | 0.00268    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 97          |
|    time_elapsed         | 4779        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.104331516 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 0.00569     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 790        |
|    ep_rew_mean          | 1.57       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 98         |
|    time_elapsed         | 4829       |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.15798129 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.065     |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.0384    |
|    value_loss           | 0.00775    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 783        |
|    ep_rew_mean          | 1.62       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 99         |
|    time_elapsed         | 4879       |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.16466638 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.746     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0414    |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0387    |
|    value_loss           | 0.00325    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 770      |
|    ep_rew_mean          | 1.59     |
| time/                   |          |
|    fps                  | 41       |
|    iterations           | 100      |
|    time_elapsed         | 4928     |
|    total_timesteps      | 204800   |
| train/                  |          |
|    approx_kl            | 0.167716 |
|    clip_fraction        | 0.396    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.712   |
|    explained_variance   | 0.903    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0609  |
|    n_updates            | 2950     |
|    policy_gradient_loss | -0.0277  |
|    value_loss           | 0.00251  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 771        |
|    ep_rew_mean          | 1.57       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 101        |
|    time_elapsed         | 4978       |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.18102211 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0349    |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 0.00226    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 776       |
|    ep_rew_mean          | 1.58      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 102       |
|    time_elapsed         | 5028      |
|    total_timesteps      | 208896    |
| train/                  |           |
|    approx_kl            | 0.1587595 |
|    clip_fraction        | 0.392     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.748    |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0615   |
|    n_updates            | 2970      |
|    policy_gradient_loss | -0.0331   |
|    value_loss           | 0.00447   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 781        |
|    ep_rew_mean          | 1.61       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 103        |
|    time_elapsed         | 5077       |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.17916304 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.722     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0368    |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.0324    |
|    value_loss           | 0.00299    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 782        |
|    ep_rew_mean          | 1.57       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 104        |
|    time_elapsed         | 5127       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.17299125 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.727     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0437    |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.0284    |
|    value_loss           | 0.00377    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 785        |
|    ep_rew_mean          | 1.58       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 105        |
|    time_elapsed         | 5177       |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.15572359 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0472    |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0306    |
|    value_loss           | 0.00597    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 788        |
|    ep_rew_mean          | 1.59       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 106        |
|    time_elapsed         | 5226       |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.23607971 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.658     |
|    explained_variance   | 0.415      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0648    |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.0403    |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 792        |
|    ep_rew_mean          | 1.62       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 107        |
|    time_elapsed         | 5276       |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.16314282 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0539    |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.0317    |
|    value_loss           | 0.00426    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 796        |
|    ep_rew_mean          | 1.65       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 108        |
|    time_elapsed         | 5326       |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.14211074 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.702     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0118    |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0254    |
|    value_loss           | 0.00604    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 798        |
|    ep_rew_mean          | 1.68       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 109        |
|    time_elapsed         | 5375       |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.21960077 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0634    |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 0.00412    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 801        |
|    ep_rew_mean          | 1.7        |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 110        |
|    time_elapsed         | 5425       |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.08265119 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.634     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0195    |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.00712   |
|    value_loss           | 0.003      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 802        |
|    ep_rew_mean          | 1.69       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 111        |
|    time_elapsed         | 5474       |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.13631992 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.634     |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 0.00387    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 808        |
|    ep_rew_mean          | 1.69       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 112        |
|    time_elapsed         | 5524       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.14926913 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0544    |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.0203    |
|    value_loss           | 0.0024     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 811       |
|    ep_rew_mean          | 1.7       |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 113       |
|    time_elapsed         | 5574      |
|    total_timesteps      | 231424    |
| train/                  |           |
|    approx_kl            | 0.1729884 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.482    |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0131    |
|    n_updates            | 3080      |
|    policy_gradient_loss | -0.0159   |
|    value_loss           | 0.00227   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 812        |
|    ep_rew_mean          | 1.72       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 114        |
|    time_elapsed         | 5623       |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.19809043 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0354    |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0279    |
|    value_loss           | 0.00556    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 818        |
|    ep_rew_mean          | 1.76       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 115        |
|    time_elapsed         | 5673       |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.18974671 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.645     |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.039     |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0255    |
|    value_loss           | 0.00364    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 820        |
|    ep_rew_mean          | 1.76       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 116        |
|    time_elapsed         | 5723       |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.15668659 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0307    |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 0.00429    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 821       |
|    ep_rew_mean          | 1.78      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 117       |
|    time_elapsed         | 5772      |
|    total_timesteps      | 239616    |
| train/                  |           |
|    approx_kl            | 0.2530109 |
|    clip_fraction        | 0.37      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.642    |
|    explained_variance   | 0.784     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0499   |
|    n_updates            | 3120      |
|    policy_gradient_loss | -0.0353   |
|    value_loss           | 0.0056    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 826        |
|    ep_rew_mean          | 1.83       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 118        |
|    time_elapsed         | 5822       |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.19760983 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.733     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0202     |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.0344    |
|    value_loss           | 0.0033     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 829        |
|    ep_rew_mean          | 1.87       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 119        |
|    time_elapsed         | 5872       |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.16226643 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.851     |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0387    |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0392    |
|    value_loss           | 0.00833    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 830        |
|    ep_rew_mean          | 1.89       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 120        |
|    time_elapsed         | 5921       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.23333682 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.747     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.079     |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0334    |
|    value_loss           | 0.00368    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 834        |
|    ep_rew_mean          | 1.93       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 121        |
|    time_elapsed         | 5971       |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.12637901 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0549    |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.00319    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 836       |
|    ep_rew_mean          | 1.94      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 122       |
|    time_elapsed         | 6020      |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.2060745 |
|    clip_fraction        | 0.461     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.748    |
|    explained_variance   | 0.627     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0826   |
|    n_updates            | 3170      |
|    policy_gradient_loss | -0.048    |
|    value_loss           | 0.0124    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 834        |
|    ep_rew_mean          | 1.93       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 123        |
|    time_elapsed         | 6070       |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.14202449 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0637    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0354    |
|    value_loss           | 0.00353    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 834        |
|    ep_rew_mean          | 1.93       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 124        |
|    time_elapsed         | 6120       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.15871796 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.869     |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0666    |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.0528    |
|    value_loss           | 0.00613    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 835        |
|    ep_rew_mean          | 1.95       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 125        |
|    time_elapsed         | 6169       |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.20409945 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.806     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0783    |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.0313    |
|    value_loss           | 0.00461    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 840        |
|    ep_rew_mean          | 1.99       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 126        |
|    time_elapsed         | 6219       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.20543754 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0673    |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0318    |
|    value_loss           | 0.0076     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 837        |
|    ep_rew_mean          | 1.98       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 127        |
|    time_elapsed         | 6269       |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.20922014 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.047     |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.0482    |
|    value_loss           | 0.00454    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 833        |
|    ep_rew_mean          | 1.95       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 128        |
|    time_elapsed         | 6318       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.17240188 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.783     |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0928    |
|    n_updates            | 3230       |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 0.00516    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 832        |
|    ep_rew_mean          | 1.95       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 129        |
|    time_elapsed         | 6368       |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.14219064 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.691     |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.054     |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0186    |
|    value_loss           | 0.00236    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 834        |
|    ep_rew_mean          | 1.96       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 130        |
|    time_elapsed         | 6417       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.15365905 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.892     |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0712    |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 0.00746    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 837        |
|    ep_rew_mean          | 1.98       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 131        |
|    time_elapsed         | 6467       |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.17465322 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.891     |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0571    |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.0539    |
|    value_loss           | 0.00617    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 836        |
|    ep_rew_mean          | 1.98       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 132        |
|    time_elapsed         | 6517       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.18952428 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.818     |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.066     |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0483    |
